Unity Player [version: Unity 5.1.0f3_ec70b008569d]

Nom.exe caused an Access Violation (0xc0000005)
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   PNRP Name Space Provider
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 22
C:\WINDOWS\system32\napinsp.dll
Image Base: 0x6e870000  Image Size: 0x00012000
File Size:  54784       File Time:  2015-07-10_060032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   E-mail Naming Shim Provider
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 23
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x6ea70000  Image Size: 0x00075000
File Size:  458752      File Time:  2015-09-02_230712
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.10240.16397
   ProdVer:    10.0.10240.16397

Module 24
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.16384_none_3bccb1ff6bcd1849\comctl32.dll
Image Base: 0x6eb60000  Image Size: 0x00209000
File Size:  2117472     File Time:  2015-07-10_060034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.10240.16384
   ProdVer:    10.0.10240.16384

Module 25
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x6ee20000  Image Size: 0x0000a000
File Size:  25088       File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 26
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6eeb0000  Image Size: 0x00009000
File Size:  28424       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 27
C:\Windows\SYSTEM32\OLEACC.dll
Image Base: 0x6eed0000  Image Size: 0x00053000
File Size:  320512      File Time:  2015-07-10_060036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Active Accessibility Core Component
   FileVer:    7.2.10240.16384
   ProdVer:    10.0.10240.16384

Module 28
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6f0b0000  Image Size: 0x00018000
File Size:  90912       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 29
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x6f320000  Image Size: 0x00213000
File Size:  2158960     File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 30
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6f830000  Image Size: 0x00008000
File Size:  18944       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 31
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6f840000  Image Size: 0x00009000
File Size:  24064       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 32
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6f850000  Image Size: 0x0007e000
File Size:  507696      File Time:  2015-09-02_230708
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.10240.16412
   ProdVer:    10.0.10240.16412

Module 33
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x70230000  Image Size: 0x00007000
File Size:  11776       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 34
C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll
Image Base: 0x702d0000  Image Size: 0x0007d000
File Size:  491520      File Time:  2015-07-10_081436
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Touch Keyboard and Handwriting Panel Text Services Framework
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 35
C:\WINDOWS\SYSTEM32\PROPSYS.dll
Image Base: 0x70350000  Image Size: 0x00142000
File Size:  1321224     File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.10240.16384
   ProdVer:    7.0.10240.16384

Module 36
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x70810000  Image Size: 0x0001d000
File Size:  93696       File Time:  2015-09-02_230708
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.10240.16392
   ProdVer:    10.0.10240.16392

Module 37
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x70a00000  Image Size: 0x00007000
File Size:  19136       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 38
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x70a80000  Image Size: 0x00021000
File Size:  127592      File Time:  2015-07-10_060024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 39
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x70ae0000  Image Size: 0x00024000
File Size:  134352      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 40
C:\WINDOWS\SYSTEM32\ncrypt.dll
Image Base: 0x72710000  Image Size: 0x00020000
File Size:  122944      File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NCrypt Router
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 41
C:\WINDOWS\SYSTEM32\NTASN1.dll
Image Base: 0x72730000  Image Size: 0x00028000
File Size:  162144      File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 42
C:\WINDOWS\SYSTEM32\sxs.dll
Image Base: 0x728d0000  Image Size: 0x00080000
File Size:  517568      File Time:  2015-07-10_060026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Fusion 2.5
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 43
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x731e0000  Image Size: 0x0002f000
File Size:  183904      File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 44
C:\WINDOWS\SYSTEM32\cryptsp.dll
Image Base: 0x73290000  Image Size: 0x00013000
File Size:  67696       File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 45
C:\Windows\System32\rasadhlp.dll
Image Base: 0x732b0000  Image Size: 0x00008000
File Size:  13312       File Time:  2015-07-10_060032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 46
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x732c0000  Image Size: 0x00084000
File Size:  534064      File Time:  2015-07-10_060032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 47
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x73660000  Image Size: 0x0001b000
File Size:  106896      File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 48
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x73900000  Image Size: 0x0004e000
File Size:  306528      File Time:  2015-07-10_060032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 49
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x73980000  Image Size: 0x0013f000
File Size:  1192960     File Time:  2015-07-10_060036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 50
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x73e70000  Image Size: 0x000a7000
File Size:  667136      File Time:  2015-09-02_230708
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.10240.16391
   ProdVer:    10.0.10240.16391

Module 51
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x74080000  Image Size: 0x00028000
File Size:  151360      File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 52
C:\WINDOWS\SYSTEM32\WINNSI.DLL
Image Base: 0x740b0000  Image Size: 0x00008000
File Size:  26848       File Time:  2015-07-10_060012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 53
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x740c0000  Image Size: 0x00030000
File Size:  187008      File Time:  2015-07-10_060032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 54
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x74390000  Image Size: 0x00008000
File Size:  27360       File Time:  2015-07-10_060034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 55
C:\Windows\SYSTEM32\USERENV.dll
Image Base: 0x743a0000  Image Size: 0x00019000
File Size:  93000       File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Userenv
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 56
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x74440000  Image Size: 0x00059000
File Size:  365128      File Time:  2015-07-10_060012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 57
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
Image Base: 0x744a0000  Image Size: 0x0000a000
File Size:  31528       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 58
C:\WINDOWS\SYSTEM32\SspiCli.dll
Image Base: 0x744b0000  Image Size: 0x0001e000
File Size:  116216      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 59
C:\WINDOWS\SYSTEM32\profapi.dll
Image Base: 0x744d0000  Image Size: 0x0000f000
File Size:  53728       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 60
C:\WINDOWS\SYSTEM32\powrprof.dll
Image Base: 0x744e0000  Image Size: 0x00044000
File Size:  269648      File Time:  2015-07-10_060026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 61
C:\WINDOWS\SYSTEM32\shcore.dll
Image Base: 0x74530000  Image Size: 0x0008d000
File Size:  565656      File Time:  2015-07-10_060034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 62
C:\WINDOWS\SYSTEM32\WS2_32.dll
Image Base: 0x745f0000  Image Size: 0x0005c000
File Size:  372912      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 63
C:\WINDOWS\SYSTEM32\windows.storage.dll
Image Base: 0x746b0000  Image Size: 0x004dc000
File Size:  5120056     File Time:  2015-09-17_012842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.10240.16515
   ProdVer:    10.0.10240.16515

Module 64
C:\WINDOWS\SYSTEM32\KERNELBASE.dll
Image Base: 0x74be0000  Image Size: 0x00176000
File Size:  1531376     File Time:  2015-07-10_060012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 65
C:\WINDOWS\SYSTEM32\RPCRT4.dll
Image Base: 0x74d60000  Image Size: 0x000ac000
File Size:  705520      File Time:  2015-09-02_230712
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.10240.16412
   ProdVer:    10.0.10240.16412

Module 66
C:\WINDOWS\SYSTEM32\combase.dll
Image Base: 0x74eb0000  Image Size: 0x001ba000
File Size:  1811360     File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 67
C:\WINDOWS\SYSTEM32\OLEAUT32.dll
Image Base: 0x75070000  Image Size: 0x00092000
File Size:  591912      File Time:  2015-07-10_060032
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 68
C:\WINDOWS\SYSTEM32\msvcrt.dll
Image Base: 0x75110000  Image Size: 0x000be000
File Size:  773168      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 69
C:\WINDOWS\SYSTEM32\PSAPI.DLL
Image Base: 0x75230000  Image Size: 0x00006000
File Size:  17048       File Time:  2015-07-10_060024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 70
C:\WINDOWS\SYSTEM32\SHLWAPI.dll
Image Base: 0x75300000  Image Size: 0x00044000
File Size:  274768      File Time:  2015-07-10_060034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 71
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x75350000  Image Size: 0x0000c000
File Size:  39792       File Time:  2015-07-10_060026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 72
C:\WINDOWS\SYSTEM32\MSCTF.dll
Image Base: 0x75370000  Image Size: 0x00120000
File Size:  1180704     File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 73
C:\WINDOWS\SYSTEM32\clbcatq.dll
Image Base: 0x75610000  Image Size: 0x00082000
File Size:  519072      File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.10240.16384

Module 74
C:\WINDOWS\SYSTEM32\NSI.dll
Image Base: 0x756a0000  Image Size: 0x00007000
File Size:  20160       File Time:  2015-07-10_060012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 75
C:\WINDOWS\SYSTEM32\ADVAPI32.dll
Image Base: 0x756b0000  Image Size: 0x0007b000
File Size:  497896      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 76
C:\WINDOWS\SYSTEM32\USER32.dll
Image Base: 0x75730000  Image Size: 0x00140000
File Size:  1310880     File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 77
C:\WINDOWS\SYSTEM32\cfgmgr32.dll
Image Base: 0x75870000  Image Size: 0x00036000
File Size:  214360      File Time:  2015-07-10_060024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 78
C:\WINDOWS\SYSTEM32\ole32.dll
Image Base: 0x758b0000  Image Size: 0x000ea000
File Size:  952968      File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 79
C:\WINDOWS\SYSTEM32\KERNEL32.DLL
Image Base: 0x759a0000  Image Size: 0x000f0000
File Size:  624312      File Time:  2015-07-10_060024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 80
C:\WINDOWS\SYSTEM32\IMM32.dll
Image Base: 0x75af0000  Image Size: 0x0002b000
File Size:  168400      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 81
C:\WINDOWS\SYSTEM32\GDI32.dll
Image Base: 0x75b20000  Image Size: 0x0014d000
File Size:  1365072     File Time:  2015-09-02_230708
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.10240.16390
   ProdVer:    10.0.10240.16390

Module 82
C:\WINDOWS\SYSTEM32\SETUPAPI.dll
Image Base: 0x75c70000  Image Size: 0x001a5000
File Size:  1733880     File Time:  2015-07-10_060026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 83
C:\WINDOWS\SYSTEM32\sechost.dll
Image Base: 0x75f90000  Image Size: 0x00043000
File Size:  263432      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 84
C:\WINDOWS\SYSTEM32\SHELL32.dll
Image Base: 0x75fe0000  Image Size: 0x013be000
File Size:  20858360    File Time:  2015-09-24_222616
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.10240.16542
   ProdVer:    10.0.10240.16542

Module 85
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x773a0000  Image Size: 0x00179000
File Size:  1533496     File Time:  2015-09-02_230718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.10240.16430
   ProdVer:    10.0.10240.16430


== [end of error.log] ==
