Unity Player [version: Unity 5.1.0f3_ec70b008569d]

Nom.exe caused an Access Violation (0xc0000005)
0x00b7fd70: 00000000 00000000 00000000 00000000 ................
0x00b7fd80: 00000000 00000000 00000000 00000000 ................
0x00b7fd90: 00000000 00000000 00000000 00000000 ................
0x00b7fda0: 00000000 00000000 00000000 00000000 ................
0x00b7fdb0: 00000000 00000000 00000000 00000000 ................
0x00b7fdc0: 00000000 00000000 00000000 00000000 ................
0x00b7fdd0: 00000000 00000000 00000000 00000000 ................
0x00b7fde0: 00000000 00000000 00000000 00000000 ................
0x00b7fdf0: 00000000 00000000 00000000 00000000 ................
0x00b7fe00: 00000000 00000000 00000000 00000000 ................
0x00b7fe10: 00000000 00000000 00000000 00000000 ................
0x00b7fe20: 00000000 00000000 00000000 00000000 ................
0x00b7fe30: 00000000 00000000 00000000 00000000 ................
0x00b7fe40: 00000000 00000000 00000000 00000000 ................
0x00b7fe50: 00000000 00000000 00000000 00000000 ................
0x00b7fe60: 00000000 00000000 00000000 00000000 ................
0x00b7fe70: 00000000 00000000 00000000 00000000 ................
0x00b7fe80: 00000000 00000000 00000000 00000000 ................
0x00b7fe90: 00000000 00000000 00000000 00000000 ................
0x00b7fea0: 00000000 00000000 00000000 00000000 ................
0x00b7feb0: 00000000 00000000 00000000 00000000 ................
0x00b7fec0: 00000000 00000000 00000000 00000000 ................
0x00b7fed0: 00000000 00000000 00000000 00000000 ................
0x00b7fee0: 00000000 00000000 00000000 00000000 ................
0x00b7fef0: 00000000 00000000 00000000 00000000 ................
0x00b7ff00: 00000000 00000000 00000000 00000000 ................
0x00b7ff10: 00000000 00000000 00000000 00000000 ................
0x00b7ff20: 00000000 00000000 00000000 00000000 ................
0x00b7ff30: 00000000 00000000 00000000 00000000 ................
0x00b7ff40: 00000000 00000000 00000000 00000000 ................
0x00b7ff50: 00000000 00000000 00000000 00000000 ................
0x00b7ff60: 00000000 00000000 00000000 00000000 ................
0x00b7ff70: 00000000 00000000 00000000 00000000 ................
0x00b7ff80: 00000000 00000000 00000000 00000000 ................
0x00b7ff90: 00000000 00000000 00000000 00000000 ................
0x00b7ffa0: 00000000 00000000 00000000 00000000 ................
0x00b7ffb0: 00000000 00000000 00000000 00000000 ................
0x00b7ffc0: 00000000 00000000 00000000 00000000 ................
0x00b7ffd0: 00000000 00000000 00000000 00000000 ................
0x00b7ffe0: 00000000 00000000 00000000 00000000 ................
0x00b7fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Users\Daniel\Desktop\Dino-Bite\Dino-Bite-Prototype\Builds\Nom.exe
Image Base: 0x00dc0000  Image Size: 0x0101b000
File Size:  16100128    File Time:  2015-06-01_112302
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.1.0.28848
   ProdVer:    5.1.0.28848

Module 3
C:\Users\Daniel\Desktop\Dino-Bite\Dino-Bite-Prototype\Builds\Nom_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2110240     File Time:  2015-06-01_112304
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x60bc0000  Image Size: 0x000eb000
File Size:  536064      File Time:  2015-07-10_060036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 5
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x60cb0000  Image Size: 0x000e0000
File Size:  785920      File Time:  2015-07-10_060036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 6
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x623c0000  Image Size: 0x00038000
File Size:  205312      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 7
C:\WINDOWS\system32\Ninput.dll
Image Base: 0x62400000  Image Size: 0x0004d000
File Size:  296960      File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Pen and Touch Input Component
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 8
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x62790000  Image Size: 0x00025000
File Size:  141312      File Time:  2015-07-10_060036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 9
C:\Windows\SYSTEM32\uiautomationcore.dll
Image Base: 0x62a20000  Image Size: 0x00114000
File Size:  1104384     File Time:  2015-09-17_002942
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UI Automation Core
   FileVer:    7.2.10240.16515
   ProdVer:    10.0.10240.16515

Module 10
C:\WINDOWS\SYSTEM32\dsound.dll
Image Base: 0x62b80000  Image Size: 0x00086000
File Size:  527360      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 11
C:\WINDOWS\SYSTEM32\twinapi.appcore.dll
Image Base: 0x64450000  Image Size: 0x000bc000
File Size:  764416      File Time:  2015-09-17_012026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   twinapi.appcore
   FileVer:    10.0.10240.16515
   ProdVer:    10.0.10240.16515

Module 12
C:\WINDOWS\SYSTEM32\twinapi.dll
Image Base: 0x64630000  Image Size: 0x00099000
File Size:  609792      File Time:  2015-07-10_060034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   twinapi
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 13
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x6a5f0000  Image Size: 0x000c5000
File Size:  809336      File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 14
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6a6c0000  Image Size: 0x00068000
File Size:  407608      File Time:  2015-09-17_012822
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.10240.16515
   ProdVer:    10.0.10240.16515

Module 15
C:\WINDOWS\SYSTEM32\igdusc32.dll
Image Base: 0x6cf20000  Image Size: 0x0089b000
File Size:  4841488     File Time:  2015-07-17_233424
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    10.18.15.4256
   ProdVer:    10.18.15.4256

Module 16
C:\WINDOWS\SYSTEM32\igd10iumd32.dll
Image Base: 0x6d7c0000  Image Size: 0x00abf000
File Size:  11276968    File Time:  2015-07-17_233424
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    10.18.15.4256
   ProdVer:    10.18.15.4256

Module 17
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL
Image Base: 0x6e670000  Image Size: 0x00054000
File Size:  334704      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 18
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x6e7d0000  Image Size: 0x00046000
File Size:  268800      File Time:  2015-07-10_060032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 19
C:\WINDOWS\System32\winrnr.dll
Image Base: 0x6e820000  Image Size: 0x0000b000
File Size:  23552       File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 20
C:\WINDOWS\system32\NLAapi.dll
Image Base: 0x6e830000  Image Size: 0x00013000
File Size:  64000       File Time:  2015-07-10_060114
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 21
C:\WINDOWS\system32\pnrpnsp.dll
Image Base: 0x6e850000  Image Size: 0x00016000
File Size:  70144       File Time:  2015-07-10_060122
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   PNRP Name Space Provider
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 22
C:\WINDOWS\system32\napinsp.dll
Image Base: 0x6e870000  Image Size: 0x00012000
File Size:  54784       File Time:  2015-07-10_060032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   E-mail Naming Shim Provider
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 23
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x6ea70000  Image Size: 0x00075000
File Size:  458752      File Time:  2015-09-02_230712
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.10240.16397
   ProdVer:    10.0.10240.16397

Module 24
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.16384_none_3bccb1ff6bcd1849\comctl32.dll
Image Base: 0x6eb60000  Image Size: 0x00209000
File Size:  2117472     File Time:  2015-07-10_060034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.10240.16384
   ProdVer:    10.0.10240.16384

Module 25
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x6ee20000  Image Size: 0x0000a000
File Size:  25088       File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 26
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6eeb0000  Image Size: 0x00009000
File Size:  28424       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 27
C:\Windows\SYSTEM32\OLEACC.dll
Image Base: 0x6eed0000  Image Size: 0x00053000
File Size:  320512      File Time:  2015-07-10_060036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Active Accessibility Core Component
   FileVer:    7.2.10240.16384
   ProdVer:    10.0.10240.16384

Module 28
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6f0b0000  Image Size: 0x00018000
File Size:  90912       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 29
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x6f320000  Image Size: 0x00213000
File Size:  2158960     File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 30
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6f830000  Image Size: 0x00008000
File Size:  18944       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 31
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6f840000  Image Size: 0x00009000
File Size:  24064       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 32
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6f850000  Image Size: 0x0007e000
File Size:  507696      File Time:  2015-09-02_230708
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.10240.16412
   ProdVer:    10.0.10240.16412

Module 33
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x70230000  Image Size: 0x00007000
File Size:  11776       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 34
C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll
Image Base: 0x702d0000  Image Size: 0x0007d000
File Size:  491520      File Time:  2015-07-10_081436
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Touch Keyboard and Handwriting Panel Text Services Framework
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 35
C:\WINDOWS\SYSTEM32\PROPSYS.dll
Image Base: 0x70350000  Image Size: 0x00142000
File Size:  1321224     File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.10240.16384
   ProdVer:    7.0.10240.16384

Module 36
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x70810000  Image Size: 0x0001d000
File Size:  93696       File Time:  2015-09-02_230708
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.10240.16392
   ProdVer:    10.0.10240.16392

Module 37
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x70a00000  Image Size: 0x00007000
File Size:  19136       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 38
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x70a80000  Image Size: 0x00021000
File Size:  127592      File Time:  2015-07-10_060024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 39
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x70ab0000  Image Size: 0x00023000
File Size:  132744      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 40
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x70ae0000  Image Size: 0x00024000
File Size:  134352      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 41
C:\WINDOWS\SYSTEM32\ncrypt.dll
Image Base: 0x72710000  Image Size: 0x00020000
File Size:  122944      File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NCrypt Router
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 42
C:\WINDOWS\SYSTEM32\NTASN1.dll
Image Base: 0x72730000  Image Size: 0x00028000
File Size:  162144      File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 43
C:\WINDOWS\SYSTEM32\sxs.dll
Image Base: 0x728d0000  Image Size: 0x00080000
File Size:  517568      File Time:  2015-07-10_060026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Fusion 2.5
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 44
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x731e0000  Image Size: 0x0002f000
File Size:  183904      File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 45
C:\WINDOWS\SYSTEM32\cryptsp.dll
Image Base: 0x73290000  Image Size: 0x00013000
File Size:  67696       File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 46
C:\Windows\System32\rasadhlp.dll
Image Base: 0x732b0000  Image Size: 0x00008000
File Size:  13312       File Time:  2015-07-10_060032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 47
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x732c0000  Image Size: 0x00084000
File Size:  534064      File Time:  2015-07-10_060032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 48
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x73660000  Image Size: 0x0001b000
File Size:  106896      File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 49
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x73900000  Image Size: 0x0004e000
File Size:  306528      File Time:  2015-07-10_060032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 50
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x73980000  Image Size: 0x0013f000
File Size:  1192960     File Time:  2015-07-10_060036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 51
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x73e70000  Image Size: 0x000a7000
File Size:  667136      File Time:  2015-09-02_230708
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.10240.16391
   ProdVer:    10.0.10240.16391

Module 52
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x74080000  Image Size: 0x00028000
File Size:  151360      File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 53
C:\WINDOWS\SYSTEM32\WINNSI.DLL
Image Base: 0x740b0000  Image Size: 0x00008000
File Size:  26848       File Time:  2015-07-10_060012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 54
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x740c0000  Image Size: 0x00030000
File Size:  187008      File Time:  2015-07-10_060032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 55
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x74390000  Image Size: 0x00008000
File Size:  27360       File Time:  2015-07-10_060034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 56
C:\Windows\SYSTEM32\USERENV.dll
Image Base: 0x743a0000  Image Size: 0x00019000
File Size:  93000       File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Userenv
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 57
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x74440000  Image Size: 0x00059000
File Size:  365128      File Time:  2015-07-10_060012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 58
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
Image Base: 0x744a0000  Image Size: 0x0000a000
File Size:  31528       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 59
C:\WINDOWS\SYSTEM32\SspiCli.dll
Image Base: 0x744b0000  Image Size: 0x0001e000
File Size:  116216      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 60
C:\WINDOWS\SYSTEM32\profapi.dll
Image Base: 0x744d0000  Image Size: 0x0000f000
File Size:  53728       File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 61
C:\WINDOWS\SYSTEM32\powrprof.dll
Image Base: 0x744e0000  Image Size: 0x00044000
File Size:  269648      File Time:  2015-07-10_060026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 62
C:\WINDOWS\SYSTEM32\shcore.dll
Image Base: 0x74530000  Image Size: 0x0008d000
File Size:  565656      File Time:  2015-07-10_060034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 63
C:\WINDOWS\SYSTEM32\WS2_32.dll
Image Base: 0x745f0000  Image Size: 0x0005c000
File Size:  372912      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 64
C:\WINDOWS\SYSTEM32\windows.storage.dll
Image Base: 0x746b0000  Image Size: 0x004dc000
File Size:  5120056     File Time:  2015-09-17_012842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.10240.16515
   ProdVer:    10.0.10240.16515

Module 65
C:\WINDOWS\SYSTEM32\KERNELBASE.dll
Image Base: 0x74be0000  Image Size: 0x00176000
File Size:  1531376     File Time:  2015-07-10_060012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 66
C:\WINDOWS\SYSTEM32\RPCRT4.dll
Image Base: 0x74d60000  Image Size: 0x000ac000
File Size:  705520      File Time:  2015-09-02_230712
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.10240.16412
   ProdVer:    10.0.10240.16412

Module 67
C:\WINDOWS\SYSTEM32\combase.dll
Image Base: 0x74eb0000  Image Size: 0x001ba000
File Size:  1811360     File Time:  2015-07-10_060028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 68
C:\WINDOWS\SYSTEM32\OLEAUT32.dll
Image Base: 0x75070000  Image Size: 0x00092000
File Size:  591912      File Time:  2015-07-10_060032
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 69
C:\WINDOWS\SYSTEM32\msvcrt.dll
Image Base: 0x75110000  Image Size: 0x000be000
File Size:  773168      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 70
C:\WINDOWS\SYSTEM32\PSAPI.DLL
Image Base: 0x75230000  Image Size: 0x00006000
File Size:  17048       File Time:  2015-07-10_060024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 71
C:\WINDOWS\SYSTEM32\SHLWAPI.dll
Image Base: 0x75300000  Image Size: 0x00044000
File Size:  274768      File Time:  2015-07-10_060034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 72
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x75350000  Image Size: 0x0000c000
File Size:  39792       File Time:  2015-07-10_060026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 73
C:\WINDOWS\SYSTEM32\MSCTF.dll
Image Base: 0x75370000  Image Size: 0x00120000
File Size:  1180704     File Time:  2015-07-10_060030
Version:
